     0.409777      0.409765      0.409762      0.409743      0.409728
     0.409723      0.409707      0.409703      0.409692      0.409682
     0.409677      0.409659      0.409654      0.409642      0.409639
     0.409628      0.409612      0.409601      0.409597      0.409596
     0.409588       0.40958      0.409568      0.409567       0.40956
     0.409551      0.409546      0.409542      0.409537      0.409529
     0.409528      0.409522      0.409515      0.409504        0.4095
     0.409496      0.409489      0.409487      0.409481      0.409477
     0.409468      0.409465       0.40946      0.409457      0.409448
Longest axis (b_i where d_ii=max(diag(D))
    0.0575852     0.0176973      0.102404       0.13381   -0.00772103
   -0.0209342    -0.0374511      -0.12555    0.00457074      0.172833
   -0.0269018    -0.0214818    -0.0210859     0.0188289     -0.179515
     0.139949      0.125277    -0.0230353    -0.0472149    -0.0706913
    0.0267271    -0.0965498     0.0103144      -0.11286     -0.060926
    0.0178516     -0.121837     -0.118038    -0.0207781     -0.111619
   -0.0685802    -0.0673517    -0.0584143    -0.0830225    -0.0849119
    0.0887759    -0.0775843      0.155724     0.0899502      -0.10817
   -0.0441451      0.148839     -0.049748    -0.0790964      0.076456
    0.0150549     0.0740268    -0.0904704     0.0199372     -0.101872
    0.0119955     -0.130836    -0.0349132    -0.0504231     0.0604138
   -0.0126324     0.0220736     0.0104161    -0.0787883     0.0570617
   -0.0927666    -0.0160547    -0.0947589     0.0392492      0.197005
     0.143117     -0.112934     -0.052979     -0.114433     0.0645037
    0.0318329    -0.0189626      0.128141     -0.243219     0.0346098
    0.0886311    -0.0300143    -0.0148835     -0.227783      0.131892
   -0.0628885      0.074224     0.0552461    -0.0539215    -0.0739971
    -0.140311     0.0450717     -0.145515     -0.146759    -0.0109695
   -0.0113309      0.085241    -0.0493811  -0.000792153      0.132805
     0.106319    -0.0315443    -0.0417393    -0.0293642    -0.0149909
    -0.136653     -0.161063   -0.00285914     -0.109116    -0.0396917
   -0.0426204     -0.073649     -0.159284      0.138413      0.133911
    0.0064099      0.127691     -0.195107    -0.0612477     0.0987086
Shortest axis (b_i where d_ii=max(diag(D))
    -0.125711    -0.0746272    -0.0200132   -0.00269568    -0.0276137
    0.0226001     0.0584418     -0.156066    -0.0857213      0.059236
    0.0525876    -0.0268297    -0.0409066     0.0726866     -0.108316
     0.197829     0.0429505     0.0820129     0.0184815    0.00710754
    0.0197391     -0.121962     0.0526783    -0.0306101     0.0765574
     0.103595    -0.0659008      -0.08408    -0.0262224   -0.00568489
   -0.0395564   -0.00258962     -0.211802     0.0193755     0.0633883
   -0.0029452    -0.0208115      0.126514    0.00316446     0.0860214
    0.0432181     0.0635601      0.061544     0.0597374    -0.0995727
     0.149363     0.0315079   -0.00184805    -0.0273745     0.0804458
     0.105315    -0.0347074     0.0970099    -0.0252329    -0.0915558
     0.139583     0.0265151    -0.0010331   -0.00936678    -0.0688178
   -0.0544323    -0.0144968     0.0835057      0.257176     0.0517578
  -0.00658022     0.0470603     -0.133074      0.118217      0.107995
    -0.111475     0.0937631     -0.189828     -0.128653    -0.0107027
   -0.0400187    -0.0175756       -0.1882     0.0202293    -0.0853384
  -0.00594483    -0.0366908     -0.165728    -0.0259687      0.136321
     0.156452    0.00224455    -0.0769809    -0.0173953    -0.0291317
      0.17692    -0.0252034   -0.00737131     -0.205952     -0.194864
   -0.0989451      0.192487      0.056865    -0.0430183    -0.0956936
     0.138961     0.0197925    0.00535104      0.156988     -0.127105
    -0.100275     0.0254532    0.00597037     0.0136832    -0.0212047
   -0.0996481      0.117495     0.0872918      0.085463      0.170342
